"","YEAR","STATE","DISTRICT","CANDIDATE","PARTY","INCUMBENT","VOTES","PERCENT"
"440",2014,"VA","4","J. Randy Forbes","R",1,121134,0.603
"441",2014,"VA","5","Robert Hurt","R",1,124381,0.61
"442",2014,"VA","6","Robert W. Goodlatte","R",1,133202,0.755
"443",2014,"VA","7","Dave Brat","R",0,147897,0.609
"444",2014,"VA","8","Donald Beyer","D",0,127981,0.63
"445",2014,"VA","9","Morgan Griffith","R",1,117032,0.749
"446",2014,"VA","10","Barbara Comstock","R",0,125864,0.566
"447",2014,"VA","11","Gerald E. Connolly","D",1,106726,0.569
"448",2014,"WA","1","Suzan DelBene","D",1,117337,0.55
"449",2014,"WA","2","Rick Larsen","D",1,118082,0.607
"450",2014,"WA","3","Jaime Herrera Beutler","R",1,123002,0.615
"451",2014,"WA","4","Dan Newhouse","R",0,76624,0.509
"452",2014,"WA","5","Cathy McMorris Rodgers","R",1,120419,0.604
"453",2014,"WA","6","Derek Kilmer","D",1,139790,0.63
"454",2014,"WA","7","Jim McDermott","D",1,182519,0.808
"455",2014,"WA","8","Dave Reichert","R",1,119420,0.634
"456",2014,"WA","9","Adam Smith","D",1,107368,0.707
"457",2014,"WA","10","Denny Heck","D",1,95001,0.546
"458",2014,"WV","S","Shelley Moore Capito","R",0,280123,0.621
"459",2014,"WV","1","David B. McKinley","R",1,91941,0.64
"460",2014,"WV","2","Alex Mooney","R",0,72237,0.471
"461",2014,"WV","3","Evan Jenkins","R",0,77170,0.553
"462",2014,"WI","1","Paul D. Ryan","R",1,182118,0.633
"463",2014,"WI","2","Mark Pocan","D",1,224548,0.685
"464",2014,"WI","3","Ron Kind","D",1,155221,0.567
"465",2014,"WI","4","Gwen Moore","D",1,178822,0.703
"466",2014,"WI","5","Jim Sensenbrenner","R",1,230725,0.695
"467",2014,"WI","6","Glenn Grothman","R",0,169625,0.568
"468",2014,"WI","7","Sean P. Duffy","R",1,169451,0.592
"469",2014,"WI","8","Reid Ribble","R",1,188370,0.651
"470",2014,"WY","S","Mike Enzi","R",1,119534,0.723
"471",2014,"WY","1","Cynthia M. Lummis","R",1,111129,0.685
"472",2014,"AL","S","Uncontested","",0,NA,NA
"473",2014,"AL","1","Burton R. LeFlore","D",0,47913,0.317
"474",2014,"AL","2","Erick Wright","D",0,48789,0.339
"475",2014,"AL","3","Jessie Smith","D",0,53641,0.344
"476",2014,"AL","4","Uncontested","",0,NA,NA
"477",2014,"AL","5","Mark Bray","I",0,38830,0.252
"478",2014,"AL","6","Mark Lester","D",0,42172,0.237
"479",2014,"AL","7","Uncontested","",0,NA,NA
"480",2014,"AK","S","Mark Begich","D",1,111668,0.456
"481",2014,"AK","1","Forrest Dunbar","D",0,99069,0.408
"482",2014,"AZ","1","Andy Tobin","R",0,85693,0.475
"483",2014,"AZ","2","Ron Barber","D",1,108051,0.5
"484",2014,"AZ","3","Gabby Saucedo Mercer","R",0,45877,0.444
"485",2014,"AZ","4","Mike Weisser","D",0,44680,0.258
"486",2014,"AZ","5","James Woods","D",0,54575,0.304
"487",2014,"AZ","6","John Williamson","D",0,70171,0.351
"488",2014,"AZ","7","Joe Cobb","I",0,10715,0.148
"489",2014,"AZ","8","Stephen Dolgos","I",0,41048,0.242
"490",2014,"AZ","9","Wendy Rogers","R",0,67681,0.419
"491",2014,"AR","S","Mark Pryor","D",1,332669,0.395
"492",2014,"AR","1","Jackie McPherson","D",0,62902,0.324
"493",2014,"AR","2","Patrick Henry Hays","D",0,103379,0.436
"494",2014,"AR","3","Grant Brand","I",0,39143,0.206
"495",2014,"AR","4","James Lee Witt","D",0,87335,0.426
"496",2014,"CA","1","Heidi Hall","D",0,67938,0.381
"497",2014,"CA","2","Dale Mensing","R",0,41516,0.261
"498",2014,"CA","3","Dan Logue","R",0,62494,0.478
"499",2014,"CA","4","Art Moore","R",0,68601,0.395
"500",2014,"CA","5","James Hinton","I",0,31050,0.242
"501",2014,"CA","6","Joseph McCray","R",0,30607,0.276
"502",2014,"CA","7","Doug Ose","R",0,90962,0.496
"503",2014,"CA","8","Bob Conaway","D",0,35414,0.322
"504",2014,"CA","9","Tony Amador","R",0,42783,0.478
"505",2014,"CA","10","Michael Eggman","D",0,48510,0.436
"506",2014,"CA","11","Tue Phan","R",0,53023,0.331
"507",2014,"CA","12","John Dennis","R",0,30485,0.169
"508",2014,"CA","13","Dakin Sundeen","R",0,21756,0.116
"509",2014,"CA","14","Robin Chew","R",0,27806,0.238
"510",2014,"CA","15","Hugh Bussell","R",0,42556,0.302
"511",2014,"CA","16","Johnny Tacherra","R",0,44926,0.493
"512",2014,"CA","17","Ro Khanna","D",0,63293,0.482
"513",2014,"CA","18","Richard Fox","R",0,57895,0.326
"514",2014,"CA","19","Robert Murray","D",0,39918,0.325
"515",2014,"CA","20","Ronald Kabat","I",0,26682,0.257
"516",2014,"CA","21","Amanda Renteria","D",0,29244,0.415
"517",2014,"CA","22","Suzanna Aguilera-Marrero","D",0,30734,0.277
"518",2014,"CA","23","Raul Garcia","D",0,30834,0.246
"519",2014,"CA","24","Chris Mitchum","R",0,91103,0.483
"520",2014,"CA","25","Tony Strickland","R",0,47094,0.466
"521",2014,"CA","26","Jeff Gorell","R",0,77478,0.492
"522",2014,"CA","27","Jack Orswell","R",0,47443,0.411
"523",2014,"CA","28","Steve Stokes","I",0,24513,0.24
"524",2014,"CA","29","William Leader","R",0,14418,0.258
"525",2014,"CA","30","Mark Reed","R",0,38626,0.35
"526",2014,"CA","31","Paul Chabot","R",0,46362,0.486
"527",2014,"CA","32","Arturo Alas","R",0,30518,0.407
"528",2014,"CA","33","Elan Carr","R",0,65981,0.414
"529",2014,"CA","34","Adrienne Edwards","D",0,13758,0.269
"530",2014,"CA","35","Christina Gagnier","D",0,21471,0.367
"531",2014,"CA","36","Brian Nestande","R",0,58445,0.462
"532",2014,"CA","37","Adam King","R",0,15291,0.161
"533",2014,"CA","38","Benjamin Campos","R",0,36448,0.413
"534",2014,"CA","39","Peter Anderson","D",0,39300,0.312
"535",2014,"CA","40","David Sanchez","D",0,16664,0.384
"536",2014,"CA","41","Steve Adams","R",0,33902,0.44
"537",2014,"CA","42","Tim Sheridan","D",0,36575,0.341
"538",2014,"CA","43","John Wood","R",0,25502,0.3
"539",2014,"CA","44","Adam Shbeita","I",0,7813,0.131
"540",2014,"CA","45","Drew Leavens","D",0,55064,0.348
"541",2014,"CA","46","Adam Nick","R",0,32247,0.414
"542",2014,"CA","47","Andy Whallon","R",0,50707,0.448
"543",2014,"CA","48","Suzanne Savary","D",0,60164,0.358
"544",2014,"CA","49","Dave Peiser","D",0,62313,0.398
"545",2014,"CA","50","James Kimber","D",0,43299,0.286
"546",2014,"CA","51","Stephen Meade","R",0,23424,0.312
"547",2014,"CA","52","Carl DeMaio","R",0,92408,0.484
"548",2014,"CA","53","Larry Wilske","R",0,58880,0.413
"549",2014,"CO","S","Mark Udall","D",1,916245,0.46
"550",2014,"CO","1","Martin Walsh","R",0,77551,0.292
"551",2014,"CO","2","George Leing","R",0,147779,0.435
"552",2014,"CO","3","Abel Tapia","D",0,98172,0.357
"553",2014,"CO","4","Vic Meyers","D",0,82872,0.292
"554",2014,"CO","5","Irv Halter","D",0,105373,0.402
"555",2014,"CO","6","Andrew Romanoff","D",0,116621,0.429
"556",2014,"CO","7","Don Ytterberg","R",0,114480,0.451
"557",2014,"CT","1","Matthew Corey","R",0,78469,0.361
"558",2014,"CT","2","Lori Hopkins-Cavanagh","R",0,80692,0.356
"559",2014,"CT","3","James Brown","R",0,68443,0.329
"560",2014,"CT","4","Dan Debicella","R",0,92080,0.463
"561",2014,"CT","5","Mark Greenberg","R",0,95319,0.46
"562",2014,"DE","S","Kevin Wade","R",0,98819,0.422
"563",2014,"DE","1","Rose Izzo","R",0,85142,0.368
"564",2014,"FL","1","Jim Bryan","D",0,54892,0.234
"565",2014,"FL","2","Steve Southerland II","R",1,122939,0.496
"566",2014,"FL","3","Marihelen Wheeler","D",0,73695,0.323
"567",2014,"FL","4","Paula Moser-Bartlett","I",0,35549,0.157
"568",2014,"FL","5","Glo Smith","R",0,59152,0.345
"569",2014,"FL","6","David Cox","D",0,99463,0.375
"570",2014,"FL","7","Wes Neuman","D",0,72925,0.321
"571",2014,"FL","8","Gabriel Rothblatt","D",0,93588,0.341
"572",2014,"FL","9","Carol Platt","R",0,74903,0.431
"573",2014,"FL","10","Michael McKenna","D",0,89267,0.384
"574",2014,"FL","11","Dave Koller","D",0,90706,0.333
"575",2014,"FL","12","Uncontested","",0,NA,NA
"576",2014,"FL","13","Lucas Overby","I",0,55273,0.247
"577",2014,"FL","14","Uncontested","",0,NA,NA
"578",2014,"FL","15","Alan Cohn","D",0,84620,0.397
"579",2014,"FL","16","Henry Lawrence","D",0,105357,0.384
"580",2014,"FL","17","Will Bronson","D",0,82126,0.368
"581",2014,"FL","18","Carl Domino","R",0,101778,0.402
"582",2014,"FL","19","April Freeman","D",0,80607,0.327
"583",2014,"FL","20","Jay Bonner","R",0,28900,0.184
"584",2014,"FL","21","Uncontested","",0,NA,NA
"585",2014,"FL","22","Paul Spain","R",0,90452,0.42
"586",2014,"FL","23","Joe Kaufman","R",0,61428,0.374
"587",2014,"FL","24","Dufirstson Neree","R",0,15220,0.102
"588",2014,"FL","25","Uncontested","",0,NA,NA
"589",2014,"FL","26","Joe Garcia","D",1,77958,0.485
"590",2014,"FL","27","Uncontested","",0,NA,NA
"591",2014,"GA","S","Michelle Nunn","D",0,1154388,0.451
"592",2014,"GA","1","Brian Reese","D",0,59594,0.388
"593",2014,"GA","2","Gregory Duke","R",0,66474,0.409
"594",2014,"GA","3","Uncontested","",0,NA,NA
"595",2014,"GA","4","Uncontested","",0,NA,NA
"596",2014,"GA","5","Uncontested","",0,NA,NA
"597",2014,"GA","6","Robert Montigel","D",0,71140,0.339
"598",2014,"GA","7","Thomas Wight","D",0,59740,0.345
"599",2014,"GA","8","Uncontested","",0,NA,NA
"600",2014,"GA","9","David Vogel","D",0,34866,0.193
"601",2014,"GA","10","Ken Dious","D",0,65676,0.335
"602",2014,"GA","11","Uncontested","",0,NA,NA
"603",2014,"GA","12","John Barrow","D",1,75123,0.452
"604",2014,"GA","13","Uncontested","",0,NA,NA
"605",2014,"GA","14","Uncontested","",0,NA,NA
"606",2014,"HI","S","Cam Cavasso","R",0,97972,0.277
"607",2014,"HI","1","Charles Djou","R",0,86409,0.481
"608",2014,"HI","2","Kawika Crowley","R",0,33621,0.186
"609",2014,"ID","S","Nels Mitchell","D",0,151697,0.347
"610",2014,"ID","1","Shirley Ringo","D",0,77352,0.35
"611",2014,"ID","2","Richard Stallings","D",0,82728,0.386
"612",2014,"IL","S","Jim Oberweis","R",0,1503942,0.431
"613",2014,"IL","1","Jimmy Lee Tillman","R",0,58333,0.278
"614",2014,"IL","2","Eric Wallace","R",0,43039,0.22
"615",2014,"IL","3","Sharon Brannigan","R",0,62664,0.357
"616",2014,"IL","4","Hector Concepcion","R",0,21379,0.221
"617",2014,"IL","5","Vince Kolber","R",0,53580,0.308
"618",2014,"IL","6","Michael Mason","D",0,74941,0.328
"619",2014,"IL","7","Robert Bumpers","R",0,25753,0.15
"620",2014,"IL","8","Larry Kaifesh","R",0,63997,0.446
"621",2014,"IL","9","Susanne Atanus","R",0,69876,0.343
"622",2014,"IL","10","Brad Schneider","D",1,88010,0.484
"623",2014,"IL","11","Darlene Senger","R",0,77310,0.468
"624",2014,"IL","12","Bill Enyart","D",1,84136,0.416
"625",2014,"IL","13","Ann Callis","D",0,86126,0.413
"626",2014,"IL","14","Dennis Anderson","D",0,75229,0.344
"627",2014,"IL","15","Eric Thorsland","D",0,55314,0.25
"628",2014,"IL","16","Randall Olsen","D",0,62695,0.293
"629",2014,"IL","17","Bobby Schilling","R",0,88004,0.448
"630",2014,"IL","18","Darrel Miller","D",0,61652,0.252
"631",2014,"IN","1","Mark Leyva","R",0,51034,0.359
"632",2014,"IN","2","Joe Bock","D",0,55331,0.383
"633",2014,"IN","3","Justin Kuhnle","D",0,39629,0.267
"634",2014,"IN","4","John Dale","D",0,47025,0.331
"635",2014,"IN","5","Shawn Denney","D",0,49705,0.308
"636",2014,"IN","6","Susan Heitzman","D",0,45062,0.294
"637",2014,"IN","7","Catherine Ping","R",0,46588,0.418
"638",2014,"IN","8","Tom Spangler","D",0,61309,0.358
"639",2014,"IN","9","Bill Bailey","D",0,52659,0.333
"640",2014,"IA","S","Bruce Braley","D",0,491708,0.437
"641",2014,"IA","1","Pat Murphy","D",0,140086,0.488
"642",2014,"IA","2","Mariannette Miller-Meeks","R",0,129157,0.475
"643",2014,"IA","3","Staci Appel","D",0,118938,0.423
"644",2014,"IA","4","Jim Mowrer","D",0,104873,0.383
"645",2014,"KS","S","Greg Orman","I",0,358898,0.425
"646",2014,"KS","1","James Sherow","D",0,63577,0.325
"647",2014,"KS","2","Margie Wakefield","D",0,85076,0.385
"648",2014,"KS","3","Kelly Kultala","D",0,87781,0.398
"649",2014,"KS","4","Perry Schuckman","D",0,67643,0.332
"650",2014,"KY","S","Alison Lundergan Grimes","D",0,584699,0.407
"651",2014,"KY","1","Charles Hatchett","D",0,63595,0.269
"652",2014,"KY","2","Ron Leach","D",0,69898,0.308
"653",2014,"KY","3","Michael Macfarlane","R",0,87981,0.356
"654",2014,"KY","4","Peter Newberry","D",0,71693,0.323
"655",2014,"KY","5","Kenneth Stepp","D",0,47617,0.218
"656",2014,"KY","6","Elisabeth Jensen","D",0,98429,0.4
"657",2014,"LA","S","Bill Cassidy","R",0,602439,0.41
"658",2014,"LA","1","Vinny Mendoza","D",0,24685,0.102
"659",2014,"LA","2","Gary Landrieu","D",0,37775,0.171
"660",2014,"LA","3","Russell Richard","I",0,28330,0.12
"661",2014,"LA","4","Randall Lord","I",0,55224,0.266
"662",2014,"LA","5","Ralph Abraham","R",0,55487,0.232
"663",2014,"LA","6","Garret Graves","R",0,70706,0.274
"664",2014,"ME","S","Shenna Bellows","D",0,189653,0.315
"665",2014,"ME","1","Isaac Misiuk","R",0,94847,0.307
"666",2014,"ME","2","Emily Cain","D",0,118070,0.418
"667",2014,"MD","1","Bill Tilghman","D",0,70532,0.293
"668",2014,"MD","2","David Banach","R",0,67995,0.36
"669",2014,"MD","3","Charles Long","R",0,83279,0.406
"670",2014,"MD","4","Nancy Hoyt","R",0,51721,0.286
"671",2014,"MD","5","Chris Chaffee","R",0,77451,0.359
"672",2014,"MD","6","Daniel Bongino","R",0,89300,0.484
"673",2014,"MD","7","Corrogan Vaughn","R",0,53718,0.274
"674",2014,"MD","8","Dave Wallace","R",0,83711,0.397
"675",2014,"MA","S","Brian Herr","R",0,789378,0.38
"676",2014,"MA","1","Uncontested","",0,NA,NA
"677",2014,"MA","2","Uncontested","",0,NA,NA
"678",2014,"MA","3","Ann Wofford","R",0,81167,0.37
"679",2014,"MA","4","Uncontested","",0,NA,NA
"680",2014,"MA","5","Uncontested","",0,NA,NA
"681",2014,"MA","6","Richard Tisei","R",0,111848,0.409
"682",2014,"MA","7","Uncontested","",0,NA,NA
"683",2014,"MA","8","Uncontested","",0,NA,NA
"684",2014,"MA","9","John Chapman","R",0,114670,0.45
"685",2014,"MI","S","Terri Lynn Land","R",0,1283850,0.414
"686",2014,"MI","1","Jerry Cannon","D",0,113259,0.453
"687",2014,"MI","2","Dean Vanderstelt","D",0,71022,0.332
"688",2014,"MI","3","Bob Goodrich","D",0,84713,0.39
"689",2014,"MI","4","Jeff Holmes","D",0,86133,0.391
"690",2014,"MI","5","Allen Hardwick","R",0,65404,0.31
"691",2014,"MI","6","Paul Clements","D",0,84391,0.404
"692",2014,"MI","7","Pam Byrnes","D",0,91403,0.412
"693",2014,"MI","8","Eric Schertzing","D",0,101191,0.419
"694",2014,"MI","9","George Brikho","R",0,81467,0.361
"695",2014,"MI","10","Chuck Stadler","D",0,67061,0.294
"696",2014,"MI","11","Bobby McKenzie","D",0,100665,0.408
"697",2014,"MI","12","Terry Bowman","R",0,64112,0.313
"698",2014,"MI","13","Jeff Gorman","R",0,26406,0.161
"699",2014,"MI","14","Christina Barr","R",0,41801,0.197
"700",2014,"MN","S","Mike McFadden","R",0,849932,0.429
"701",2014,"MN","1","Jim Hagedorn","R",0,103346,0.457
"702",2014,"MN","2","Mike Obermueller","D",0,95565,0.389
"703",2014,"MN","3","Sharon Sund","D",0,101847,0.378
"704",2014,"MN","4","Sharna Wahlgren","R",0,79482,0.329
"705",2014,"MN","5","Doug Daggett","R",0,56577,0.24
"706",2014,"MN","6","Joe Perske","D",0,90926,0.384
"707",2014,"MN","7","Torrey Westrom","R",0,109952,0.457
"708",2014,"MN","8","Stewart Mills","R",0,125226,0.471
"709",2014,"MS","S","Travis Childers","D",0,228974,0.374
"710",2014,"MS","1","Ron Dickey","D",0,43039,0.288
"711",2014,"MS","2","Troy Ray","I",0,35317,0.247
"712",2014,"MS","3","Douglas Magee","D",0,46506,0.278
"713",2014,"MS","4","Matt Moore","D",0,36858,0.243
"714",2014,"MO","1","Daniel Elder","R",0,34965,0.216
"715",2014,"MO","2","Arthur Lieber","D",0,74807,0.326
"716",2014,"MO","3","Courtney Denton","D",0,51990,0.272
"717",2014,"MO","4","Nate Irvin","D",0,46438,0.264
"718",2014,"MO","5","Jacob Turk","R",0,69012,0.45
"719",2014,"MO","6","Bill Hedge","D",0,55132,0.295
"720",2014,"MO","7","Jim Evans","D",0,47267,0.288
"721",2014,"MO","8","Barbara Stocker","D",0,38702,0.243
"722",2014,"MT","S","Amanda Curtis","D",0,145601,0.4
"723",2014,"MT","1","John Lewis","D",0,146187,0.404
"724",2014,"NE","S","Dave Domina","D",0,162874,0.311
"725",2014,"NE","1","Dennis Crawford","D",0,54995,0.31
"726",2014,"NE","2","Lee Terry","R",1,72222,0.46
"727",2014,"NE","3","Mark Sullivan","D",0,45426,0.245
"728",2014,"NV","1","Annette Teijeiro","R",0,30400,0.379
"729",2014,"NV","2","Kristen Spees","D",0,52033,0.279
"730",2014,"NV","3","Erin Bilbray","D",0,52615,0.361
"731",2014,"NV","4","Steven Horsford","D",1,59800,0.458
"732",2014,"NH","S","Scott Brown","R",0,234846,0.484
"733",2014,"NH","1","Carol Shea-Porter","D",1,116626,0.482
"734",2014,"NH","2","Marilinda Garcia","R",0,106635,0.45
"735",2014,"NJ","S","Jeff Bell","R",0,772991,0.424
"736",2014,"NJ","1","Garry Cobb","R",0,63363,0.395
"737",2014,"NJ","2","William Hughes","D",0,62986,0.37
"738",2014,"NJ","3","Aimee Belgard","D",0,77240,0.438
"739",2014,"NJ","4","Ruben Scolavino","D",0,52978,0.311
"740",2014,"NJ","5","Roy Cho","D",0,77708,0.43
"741",2014,"NJ","6","Anthony Wilkinson","R",0,45853,0.389
"742",2014,"NJ","7","Janice Kovach","D",0,67759,0.387
"743",2014,"NJ","8","Jude Tiscornia","R",0,14989,0.191
"744",2014,"NJ","9","Dierdre Paul","R",0,34560,0.3
"745",2014,"NJ","10","Yolanda Dentley","R",0,14006,0.127
"746",2014,"NJ","11","Mark Dunec","D",0,64935,0.374
"747",2014,"NJ","12","Alieta Eck","R",0,53875,0.366
"748",2014,"NM","S","Allen Weh","R",0,225706,0.446
"749",2014,"NM","1","Michael Frese","R",0,72566,0.415
"750",2014,"NM","2","Roxanne Lara","D",0,51976,0.355
"751",2014,"NM","3","Jefferson Byrd","R",0,70009,0.388
"752",2014,"NY","1","Timothy H. Bishop","D",1,73860,0.452
"753",2014,"NY","2","Patricia Maher","D",0,40009,0.299
"754",2014,"NY","3","Grant Lally","R",0,71212,0.455
"755",2014,"NY","4","Bruce Blakeman","R",0,76515,0.473
"756",2014,"NY","5","Allen Steinhardt","I",0,3618,0.048
"757",2014,"NY","6","Uncontested","",0,NA,NA
"758",2014,"NY","7","Jose Fernandez","R",0,5299,0.089
"759",2014,"NY","8","Alan Bellone","I",0,6286,0.081
"760",2014,"NY","9","Daniel Cavanagh","I",0,9149,0.105
"761",2014,"NY","10","Ross Brady","I",0,11284,0.119
"762",2014,"NY","11","Domenic Recchia","D",0,42786,0.421
"763",2014,"NY","12","Nicholas Di Iorio","R",0,21160,0.201
"764",2014,"NY","13","Daniel Vila Rivera","I",0,9231,0.126
"765",2014,"NY","14","Elizabeth Perri","I",0,6318,0.118
"766",2014,"NY","15","Eduardo Ramirez","I",0,972,0.018
"767",2014,"NY","16","Uncontested","",0,NA,NA
"768",2014,"NY","17","Christopher Day","R",0,72363,0.438
"769",2014,"NY","18","Nan Hayworth","R",0,81625,0.48
"770",2014,"NY","19","Sean Eldridge","D",0,67024,0.35
"771",2014,"NY","20","James Fischer","R",0,75491,0.388
"772",2014,"NY","21","Aaron Woolf","D",0,54796,0.335
"773",2014,"NY","22","Uncontested","",0,NA,NA
"774",2014,"NY","23","Martha Robertson","D",0,63229,0.374
"775",2014,"NY","24","Dan Maffei","D",1,75690,0.401
"776",2014,"NY","25","Mark Assini","R",0,92471,0.498
"777",2014,"NY","26","Kathleen Weppner","R",0,35894,0.311
"778",2014,"NY","27","James O'Donnell","D",0,49423,0.283
"779",2014,"NC","S","Kay Hagan","D",1,1364758,0.473
"780",2014,"NC","1","Arthur Rich","R",0,54692,0.267
"781",2014,"NC","2","Clay Aiken","D",0,84826,0.411
"782",2014,"NC","3","Marshall Adame","D",0,65548,0.322
"783",2014,"NC","4","Paul Wright","R",0,56792,0.253
"784",2014,"NC","5","Joshua Brannon","D",0,88670,0.39
"785",2014,"NC","6","Laura Fjeld","D",0,103085,0.413
"786",2014,"NC","7","Jonathan Barfield","D",0,83676,0.371
"787",2014,"NC","8","Antonio Blue","D",0,65172,0.351
"788",2014,"NC","9","Uncontested","",0,NA,NA
"789",2014,"NC","10","Tate MacQueen","D",0,84921,0.39
"790",2014,"NC","11","Tom Hill","D",0,84723,0.371
"791",2014,"NC","12","Vince Coakley","R",0,42128,0.246
"792",2014,"NC","13","Brenda Cleary","D",0,113481,0.427
"793",2014,"ND","1","George Sinner","D",0,95355,0.385
"794",2014,"OH","1","Fred Kundrata","D",0,70644,0.365
"795",2014,"OH","2","Marek Tyszkiewicz","D",0,66933,0.339
"796",2014,"OH","3","John Adams","R",0,50295,0.361
"797",2014,"OH","4","Janet Garrett","D",0,59112,0.322
"798",2014,"OH","5","Robert Fry","D",0,57328,0.288
"799",2014,"OH","6","Jennifer Garrison","D",0,72779,0.386
"800",2014,"OH","7","Uncontested","",0,NA,NA
"801",2014,"OH","8","Tom Poetter","D",0,50622,0.273
"802",2014,"OH","9","Richard May","R",0,50792,0.323
"803",2014,"OH","10","Robert Klepinger","D",0,61720,0.313
"804",2014,"OH","11","Mark Zetzer","R",0,34769,0.208
"805",2014,"OH","12","David Tibbs","D",0,60026,0.277
"806",2014,"OH","13","Thomas Pekarek","R",0,54610,0.315
"807",2014,"OH","14","Michael Wager","D",0,69510,0.33
"808",2014,"OH","15","Scott Wharton","D",0,64714,0.339
"809",2014,"OH","16","Pete Crossland","D",0,74158,0.362
"810",2014,"OK","S","Matt Silverstein","D",0,233932,0.285
"811",2014,"OK","S","Connie Johnson","D",0,237531,0.29
"812",2014,"OK","1","Uncontested","",0,NA,NA
"813",2014,"OK","2","Earl Everett","D",0,38924,0.246
"814",2014,"OK","3","Frankie Robbins","D",0,36112,0.213
"815",2014,"OK","4","Bert Smith","D",0,40956,0.247
"816",2014,"OK","5","Al McAffrey","D",0,57721,0.363
"817",2014,"OR","S","Monica C. Wehby","R",0,498191,0.373
"818",2014,"OR","1","Jason Yates","R",0,81336,0.346
"819",2014,"OR","2","Aelea Christofferson","D",0,71387,0.256
"820",2014,"OR","3","James Buchal","R",0,51541,0.195
"821",2014,"OR","4","Art Robinson","R",0,111932,0.379
"822",2014,"OR","5","Tootie Smith","R",0,100762,0.394
"823",2014,"PA","1","Megan Rath","R",0,26584,0.171
"824",2014,"PA","2","Armond James","R",0,24987,0.123
"825",2014,"PA","3","Dan LaVallee","D",0,73240,0.395
"826",2014,"PA","4","Linda Thompson","D",0,49983,0.255
"827",2014,"PA","5","Kerith Taylor","D",0,65041,0.364
"828",2014,"PA","6","Manan Trivedi","D",0,92193,0.438
"829",2014,"PA","7","Mary Ellen Balchunis","D",0,87783,0.38
"830",2014,"PA","8","Kevin Strouse","D",0,84705,0.381
"831",2014,"PA","9","Alanna Hartzok","D",0,62193,0.364
"832",2014,"PA","10","Scott Brion","D",0,44221,0.248
"833",2014,"PA","11","Andy Ostrowski","D",0,61832,0.337
"834",2014,"PA","12","Erin McClelland","D",0,86977,0.407
